area_fips,area_name,size_title,disclosure_warning,businesses,total_qtrly_wages,employees,avg_annual_wage
01000,Alabama,All establishment sizes,FALSE,127988,24160364990,1967752,49112.62
01000,Alabama,Fewer than 5 employees per establishment,FALSE,68285,1331787405,109563,48621.94
01000,Alabama,5 to 9 employees per establishment,FALSE,21974,1485643871,146192,40649.02
01000,Alabama,10 to 19 employees per establishment,FALSE,15350,2112415781,205834,41050.8
01000,Alabama,20 to 49 employees per establishment,FALSE,10542,3282793860,313540,41880.38
01000,Alabama,50 to 99 employees per establishment,FALSE,3138,2541616489,212584,47823.29
01000,Alabama,100 to 249 employees per establishment,FALSE,1769,3044006067,259915,46846.12
01000,Alabama,250 to 499 employees per establishment,FALSE,452,2201601044,152730,57659.82
01000,Alabama,500 to 999 employees per establishment,FALSE,132,1414644601,89740,63055.02
01000,Alabama,1000 or more employees per establishment,FALSE,70,2100185016,112653,74572.05
02000,Alaska,All establishment sizes,FALSE,21777,4456419088,309632,57570.59
02000,Alaska,Fewer than 5 employees per establishment,FALSE,11650,195794858,17867,43834.67
02000,Alaska,5 to 9 employees per establishment,FALSE,3602,247287650,23694,41747.47
02000,Alaska,10 to 19 employees per establishment,FALSE,2327,346254134,30782,44994.36
02000,Alaska,20 to 49 employees per establishment,FALSE,1467,518656581,42638,48656.37
02000,Alaska,50 to 99 employees per establishment,FALSE,443,418902524,29814,56201.49
02000,Alaska,100 to 249 employees per establishment,FALSE,253,549934454,37904,58033.94
02000,Alaska,250 to 499 employees per establishment,FALSE,63,430109432,21063,81681.86
02000,Alaska,500 to 999 employees per establishment,FALSE,18,291538554,12286,94914.75
02000,Alaska,1000 or more employees per establishment,FALSE,10,352120638,16514,85291.93
04000,Arizona,All establishment sizes,FALSE,163374,39546778767,2889671,54742.25
04000,Arizona,Fewer than 5 employees per establishment,FALSE,99399,2131422538,139549,61094.45
04000,Arizona,5 to 9 employees per establishment,FALSE,22942,1794173750,151585,47344.36
04000,Arizona,10 to 19 employees per establishment,FALSE,17208,2641809102,232056,45537.44
04000,Arizona,20 to 49 employees per establishment,FALSE,12574,4214461974,375203,44929.98
04000,Arizona,50 to 99 employees per establishment,FALSE,4457,3783674647,306358,49401.95
04000,Arizona,100 to 249 employees per establishment,FALSE,2795,5226235913,413924,50504.34
04000,Arizona,250 to 499 employees per establishment,FALSE,791,3899018785,269561,57857.24
04000,Arizona,500 to 999 employees per establishment,FALSE,337,3520658106,231565,60814.94
04000,Arizona,1000 or more employees per establishment,FALSE,184,6973778262,367664,75871.28
05000,Arkansas,All establishment sizes,FALSE,91253,14117756242,1213386,46540.05
05000,Arkansas,Fewer than 5 employees per establishment,FALSE,53962,861090145,73908,46603.35
05000,Arkansas,5 to 9 employees per establishment,FALSE,14112,879766481,92820,37912.8
05000,Arkansas,10 to 19 employees per establishment,FALSE,9385,1226684807,126354,38833.37
05000,Arkansas,20 to 49 employees per establishment,FALSE,6257,1804667712,186631,38678.91
05000,Arkansas,50 to 99 employees per establishment,FALSE,1899,1368480758,128738,42519.98
05000,Arkansas,100 to 249 employees per establishment,FALSE,1033,1722808749,154058,44731.34
05000,Arkansas,250 to 499 employees per establishment,FALSE,259,1111075428,87492,50796.47
05000,Arkansas,500 to 999 employees per establishment,FALSE,82,823026240,56075,58708.61
05000,Arkansas,1000 or more employees per establishment,FALSE,60,2086657516,106492,78377.76
06000,California,All establishment sizes,FALSE,1567684,315930987352,17361308,72789.68
06000,California,Fewer than 5 employees per establishment,FALSE,1106989,15970792671,1453614,43947.81
06000,California,5 to 9 employees per establishment,FALSE,167712,13894459601,1098955,50573.35
06000,California,10 to 19 employees per establishment,FALSE,121251,21160046545,1633050,51829.51
06000,California,20 to 49 employees per establishment,FALSE,85288,36230533509,2538979,57078.9
06000,California,50 to 99 employees per establishment,FALSE,29000,31828867416,1980225,64293.43
06000,California,100 to 249 employees per establishment,FALSE,15507,42402502977,2300504,73727.32
06000,California,250 to 499 employees per establishment,FALSE,3754,31201498442,1266621,98534.63
06000,California,500 to 999 employees per establishment,FALSE,1324,22962222597,893648,102779.72
06000,California,1000 or more employees per establishment,FALSE,762,55048359571,1673757,131556.42
08000,Colorado,All establishment sizes,FALSE,208398,42964167315,2684863,64009.47
08000,Colorado,Fewer than 5 employees per establishment,FALSE,132042,3005202245,187668,64053.7
08000,Colorado,5 to 9 employees per establishment,FALSE,28982,2499871813,190377,52524.75
08000,Colorado,10 to 19 employees per establishment,FALSE,20953,3687706515,282178,52274.84
08000,Colorado,20 to 49 employees per establishment,FALSE,15103,6129626229,449465,54550.42
08000,Colorado,50 to 99 employees per establishment,FALSE,4650,4854032700,316213,61402
08000,Colorado,100 to 249 employees per establishment,FALSE,2479,6280979076,367362,68390.02
08000,Colorado,250 to 499 employees per establishment,FALSE,544,3841027117,183022,83946.78
08000,Colorado,500 to 999 employees per establishment,FALSE,178,2788017722,122922,90725.02
08000,Colorado,1000 or more employees per establishment,FALSE,92,3809898054,163091,93442.07
09000,Connecticut,All establishment sizes,FALSE,121786,31856887938,1646972,77370.81
09000,Connecticut,Fewer than 5 employees per establishment,FALSE,74609,1842223064,106778,69011.33
09000,Connecticut,5 to 9 employees per establishment,FALSE,18052,1702226308,119075,57181.65
09000,Connecticut,10 to 19 employees per establishment,FALSE,12422,2417301315,166803,57967.93
09000,Connecticut,20 to 49 employees per establishment,FALSE,8486,4003654534,254450,62938.26
09000,Connecticut,50 to 99 employees per establishment,FALSE,2701,3763287090,185320,81227.72
09000,Connecticut,100 to 249 employees per establishment,FALSE,1670,4828176599,247712,77964.46
09000,Connecticut,250 to 499 employees per establishment,FALSE,327,2298142095,108985,84346.84
09000,Connecticut,500 to 999 employees per establishment,FALSE,98,2566011035,66532,154271.52
09000,Connecticut,1000 or more employees per establishment,FALSE,66,4760419668,161670,117781.39
10000,Delaware,All establishment sizes,FALSE,33775,7080013761,443063,63918.8
10000,Delaware,Fewer than 5 employees per establishment,FALSE,22725,410365589,27309,60107.74
10000,Delaware,5 to 9 employees per establishment,FALSE,4030,323039157,26198,49322.72
10000,Delaware,10 to 19 employees per establishment,FALSE,3015,472211664,40237,46943.03
10000,Delaware,20 to 49 employees per establishment,FALSE,2092,736040389,61990,47494.39
10000,Delaware,50 to 99 employees per establishment,FALSE,751,627658911,49849,50364.81
10000,Delaware,100 to 249 employees per establishment,FALSE,418,883378782,61888,57095.32
10000,Delaware,250 to 499 employees per establishment,FALSE,102,741830807,34749,85393.87
10000,Delaware,500 to 999 employees per establishment,FALSE,26,533007488,17322,123079.84
10000,Delaware,1000 or more employees per establishment,FALSE,30,1397831174,59902,93340.68
11000,District of Columbia,All establishment sizes,FALSE,40276,19207933688,769253,99878.41
11000,District of Columbia,Fewer than 5 employees per establishment,FALSE,27583,754638017,31569,95617.6
11000,District of Columbia,5 to 9 employees per establishment,FALSE,4384,691458521,28601,96705.23
11000,District of Columbia,10 to 19 employees per establishment,FALSE,3257,1039940844,44110,94305.03
11000,District of Columbia,20 to 49 employees per establishment,FALSE,2749,1904767338,82689,92140.9
11000,District of Columbia,50 to 99 employees per establishment,FALSE,1011,1596773414,68916,92679.4
11000,District of Columbia,100 to 249 employees per establishment,FALSE,639,2449202276,95809,102253.89
11000,District of Columbia,250 to 499 employees per establishment,FALSE,191,1569996088,64562,97271.1
11000,District of Columbia,500 to 999 employees per establishment,FALSE,57,1032559914,38050,108546.74
11000,District of Columbia,1000 or more employees per establishment,FALSE,32,1775603413,78843,90083.38
12000,Florida,All establishment sizes,FALSE,708975,116751637096,8853113,52750.55
12000,Florida,Fewer than 5 employees per establishment,FALSE,465856,8821177641,662055,53295.74
12000,Florida,5 to 9 employees per establishment,FALSE,97409,7617645531,638694,47707.64
12000,Florida,10 to 19 employees per establishment,FALSE,67365,10539002481,897427,46974.29
12000,Florida,20 to 49 employees per establishment,FALSE,45513,16412810861,1361844,48207.62
12000,Florida,50 to 99 employees per establishment,FALSE,14973,12598416861,1015699,49614.77
12000,Florida,100 to 249 employees per establishment,FALSE,8818,16809552515,1310752,51297.43
12000,Florida,250 to 499 employees per establishment,FALSE,1967,9782852453,669091,58484.41
12000,Florida,500 to 999 employees per establishment,FALSE,691,7854181145,470455,66779.45
12000,Florida,1000 or more employees per establishment,FALSE,322,11333167928,731440,61977.27
13000,Georgia,All establishment sizes,FALSE,281054,65010833825,4461478,58286.36
13000,Georgia,Fewer than 5 employees per establishment,FALSE,166422,3537391948,243563,58094.16
13000,Georgia,5 to 9 employees per establishment,FALSE,41283,3248166831,272194,47733.17
13000,Georgia,10 to 19 employees per establishment,FALSE,29450,4670040782,396941,47060.26
13000,Georgia,20 to 49 employees per establishment,FALSE,22168,7742178254,661767,46797
13000,Georgia,50 to 99 employees per establishment,FALSE,7257,6746886670,495180,54500.48
13000,Georgia,100 to 249 employees per establishment,FALSE,4532,9690432239,675773,57359.1
13000,Georgia,250 to 499 employees per establishment,FALSE,1152,6889559749,387193,71174.36
13000,Georgia,500 to 999 employees per establishment,FALSE,374,4955848126,259828,76294.29
13000,Georgia,1000 or more employees per establishment,FALSE,193,9426973359,415586,90734.27
15000,Hawaii,All establishment sizes,FALSE,43716,8592730459,657746,52255.64
15000,Hawaii,Fewer than 5 employees per establishment,FALSE,24169,497825343,38053,52329.68
15000,Hawaii,5 to 9 employees per establishment,FALSE,7337,521705076,48243,43256.14
15000,Hawaii,10 to 19 employees per establishment,FALSE,5008,740480028,67491,43886.15
15000,Hawaii,20 to 49 employees per establishment,FALSE,3350,1123942028,99614,45131.74
15000,Hawaii,50 to 99 employees per establishment,FALSE,1206,951637517,82603,46082.28
15000,Hawaii,100 to 249 employees per establishment,FALSE,508,975716025,75196,51902.78
15000,Hawaii,250 to 499 employees per establishment,FALSE,149,692745762,51013,54319.15
15000,Hawaii,500 to 999 employees per establishment,FALSE,57,586752975,38517,60934.44
15000,Hawaii,1000 or more employees per establishment,FALSE,19,592665596,33388,71003.43
16000,Idaho,All establishment sizes,FALSE,66349,7835395738,727343,43090.49
16000,Idaho,Fewer than 5 employees per establishment,FALSE,41409,656457103,57390,45754.11
16000,Idaho,5 to 9 employees per establishment,FALSE,9451,572286480,61224,37389.68
16000,Idaho,10 to 19 employees per establishment,FALSE,6522,804767806,87116,36951.41
16000,Idaho,20 to 49 employees per establishment,FALSE,4227,1142487390,124168,36804.57
16000,Idaho,50 to 99 employees per establishment,FALSE,1199,841286419,81010,41539.88
16000,Idaho,100 to 249 employees per establishment,FALSE,579,864747402,84877,40752.97
16000,Idaho,250 to 499 employees per establishment,FALSE,133,550495604,45239,48674.07
16000,Idaho,500 to 999 employees per establishment,FALSE,46,449377137,30223,59475.51
16000,Idaho,1000 or more employees per establishment,FALSE,17,690244069,36417,75816.28
17000,Illinois,All establishment sizes,FALSE,371846,97444370001,5888569,66192.22
17000,Illinois,Fewer than 5 employees per establishment,FALSE,234245,4249505168,309265,54962.64
17000,Illinois,5 to 9 employees per establishment,FALSE,50019,4084152110,328181,49779.21
17000,Illinois,10 to 19 employees per establishment,FALSE,35823,6156401636,479973,51306.23
17000,Illinois,20 to 49 employees per establishment,FALSE,25372,10455465753,765597,54626.45
17000,Illinois,50 to 99 employees per establishment,FALSE,9356,9890051043,642974,61526.88
17000,Illinois,100 to 249 employees per establishment,FALSE,5890,14521608053,883304,65760.43
17000,Illinois,250 to 499 employees per establishment,FALSE,1528,11178483916,515477,86742.78
17000,Illinois,500 to 999 employees per establishment,FALSE,599,8328794624,408875,81480.17
17000,Illinois,1000 or more employees per establishment,FALSE,361,17436253569,769273,90663.58
18000,Indiana,All establishment sizes,FALSE,168576,38144309174,3044422,50116.99
18000,Indiana,Fewer than 5 employees per establishment,FALSE,88863,1782034257,141233,50470.76
18000,Indiana,5 to 9 employees per establishment,FALSE,28446,1863358510,187825,39682.79
18000,Indiana,10 to 19 employees per establishment,FALSE,21085,2779616942,283889,39164.89
18000,Indiana,20 to 49 employees per establishment,FALSE,15212,4564269803,453426,40264.77
18000,Indiana,50 to 99 employees per establishment,FALSE,5248,3982826091,357181,44602.85
18000,Indiana,100 to 249 employees per establishment,FALSE,2957,5315900266,444795,47805.4
18000,Indiana,250 to 499 employees per establishment,FALSE,735,3241108053,247768,52324.89
18000,Indiana,500 to 999 employees per establishment,FALSE,307,3404643961,209212,65094.62
18000,Indiana,1000 or more employees per establishment,FALSE,138,6533068878,322625,80998.92
19000,Iowa,All establishment sizes,FALSE,103581,18675841573,1523668,49028.63
19000,Iowa,Fewer than 5 employees per establishment,FALSE,56023,1017429619,91997,44237.67
19000,Iowa,5 to 9 employees per establishment,FALSE,16977,1077500860,111796,38552.39
19000,Iowa,10 to 19 employees per establishment,FALSE,12221,1611276799,164222,39246.23
19000,Iowa,20 to 49 employees per establishment,FALSE,7794,2397511057,230163,41666.26
19000,Iowa,50 to 99 employees per establishment,FALSE,2470,1882788648,167853,44867.47
19000,Iowa,100 to 249 employees per establishment,FALSE,1285,2414729853,194177,49742.86
19000,Iowa,250 to 499 employees per establishment,FALSE,382,1747806549,130321,53646.06
19000,Iowa,500 to 999 employees per establishment,FALSE,119,1262160788,78657,64185.55
19000,Iowa,1000 or more employees per establishment,FALSE,55,2250146189,112694,79867.47
20000,Kansas,All establishment sizes,FALSE,87404,16816980603,1377819,48822.04
20000,Kansas,Fewer than 5 employees per establishment,FALSE,48613,1001378517,78179,51235.17
20000,Kansas,5 to 9 employees per establishment,FALSE,13571,908051010,89285,40681.01
20000,Kansas,10 to 19 employees per establishment,FALSE,9559,1309615349,128749,40687.5
20000,Kansas,20 to 49 employees per establishment,FALSE,6814,2223034346,204813,43415.81
20000,Kansas,50 to 99 employees per establishment,FALSE,2169,1771805161,147326,48105.81
20000,Kansas,100 to 249 employees per establishment,FALSE,1259,2523917463,192227,52519.43
20000,Kansas,250 to 499 employees per establishment,FALSE,330,1524162879,110064,55391.71
20000,Kansas,500 to 999 employees per establishment,FALSE,93,1003781933,63190,63540.56
20000,Kansas,1000 or more employees per establishment,FALSE,54,1920869437,115952,66264.11
21000,Kentucky,All establishment sizes,FALSE,123199,22441962538,1875515,47863.04
21000,Kentucky,Fewer than 5 employees per establishment,FALSE,70437,1206432754,100023,48246.05
21000,Kentucky,5 to 9 employees per establishment,FALSE,18764,1220167173,122780,39751.44
21000,Kentucky,10 to 19 employees per establishment,FALSE,13468,1811302836,180868,40058.01
21000,Kentucky,20 to 49 employees per establishment,FALSE,9318,2837112390,277090,40955.83
21000,Kentucky,50 to 99 employees per establishment,FALSE,2936,2215681396,198337,44685.26
21000,Kentucky,100 to 249 employees per establishment,FALSE,1787,3382259305,269241,50248.86
21000,Kentucky,250 to 499 employees per establishment,FALSE,511,2276421233,171951,52955.22
21000,Kentucky,500 to 999 employees per establishment,FALSE,155,1548705447,104124,59494.85
21000,Kentucky,1000 or more employees per establishment,FALSE,69,2583986810,153849,67182.41
22000,Louisiana,All establishment sizes,FALSE,133769,23761794329,1917436,49569.94
22000,Louisiana,Fewer than 5 employees per establishment,FALSE,73774,1290385232,107701,47924.87
22000,Louisiana,5 to 9 employees per establishment,FALSE,22227,1474353767,148261,39777.34
22000,Louisiana,10 to 19 employees per establishment,FALSE,15384,2154187907,207593,41507.98
22000,Louisiana,20 to 49 employees per establishment,FALSE,10780,3410928697,318935,42778.94
22000,Louisiana,50 to 99 employees per establishment,FALSE,3460,2711221774,235292,46091.12
22000,Louisiana,100 to 249 employees per establishment,FALSE,1763,3320999413,256207,51848.69
22000,Louisiana,250 to 499 employees per establishment,FALSE,370,1924784941,124066,62056.81
22000,Louisiana,500 to 999 employees per establishment,FALSE,119,1735375638,82732,83903.48
22000,Louisiana,1000 or more employees per establishment,FALSE,63,2101567229,125266,67107.17
23000,Maine,All establishment sizes,FALSE,53354,7155691718,598761,47803.33
23000,Maine,Fewer than 5 employees per establishment,FALSE,32029,551453123,44285,49809.47
23000,Maine,5 to 9 employees per establishment,FALSE,7926,517837768,52299,39606.19
23000,Maine,10 to 19 employees per establishment,FALSE,5451,705449189,72895,38710.61
23000,Maine,20 to 49 employees per establishment,FALSE,3263,1002341118,97388,41168.98
23000,Maine,50 to 99 employees per establishment,FALSE,959,700588124,65278,42929.29
23000,Maine,100 to 249 employees per establishment,FALSE,504,913127710,75164,48594.1
23000,Maine,250 to 499 employees per establishment,FALSE,96,457400872,32166,56880.63
23000,Maine,500 to 999 employees per establishment,FALSE,36,419752800,24962,67262.69
23000,Maine,1000 or more employees per establishment,FALSE,17,740666841,36504,81159.33
24000,Maryland,All establishment sizes,FALSE,175427,42436883582,2659358,63830.27
24000,Maryland,Fewer than 5 employees per establishment,FALSE,105791,2402873306,151796,63318.49
24000,Maryland,5 to 9 employees per establishment,FALSE,25715,2195509096,168523,52111.69
24000,Maryland,10 to 19 employees per establishment,FALSE,18715,3160261631,252288,50105.62
24000,Maryland,20 to 49 employees per establishment,FALSE,13617,5539213662,406917,54450.51
24000,Maryland,50 to 99 employees per establishment,FALSE,4692,4637409645,320425,57890.67
24000,Maryland,100 to 249 employees per establishment,FALSE,2571,5990546671,375040,63892.35
24000,Maryland,250 to 499 employees per establishment,FALSE,543,3374051401,181633,74304.95
24000,Maryland,500 to 999 employees per establishment,FALSE,155,2164879677,101166,85597.41
24000,Maryland,1000 or more employees per establishment,FALSE,95,4185856098,204792,81758.2
25000,Massachusetts,All establishment sizes,FALSE,261830,72017352850,3547927,81193.72
25000,Massachusetts,Fewer than 5 employees per establishment,FALSE,168792,3453974259,240657,57409.08
25000,Massachusetts,5 to 9 employees per establishment,FALSE,34188,3306828341,225106,58760.38
25000,Massachusetts,10 to 19 employees per establishment,FALSE,23691,4673000703,317459,58879.99
25000,Massachusetts,20 to 49 employees per establishment,FALSE,16933,8257510809,509970,64768.6
25000,Massachusetts,50 to 99 employees per establishment,FALSE,5884,7308180173,401645,72782.42
25000,Massachusetts,100 to 249 employees per establishment,FALSE,3443,10824677537,511167,84705.66
25000,Massachusetts,250 to 499 employees per establishment,FALSE,828,8095394900,283780,114108.17
25000,Massachusetts,500 to 999 employees per establishment,FALSE,298,6886677273,199984,137744.34
25000,Massachusetts,1000 or more employees per establishment,FALSE,174,12180074426,421843,115493.82
26000,Michigan,All establishment sizes,FALSE,249633,60129590608,4290397,56059.7
26000,Michigan,Fewer than 5 employees per establishment,FALSE,145193,2832995957,225446,50264.74
26000,Michigan,5 to 9 employees per establishment,FALSE,38884,2740443177,255597,42886.94
26000,Michigan,10 to 19 employees per establishment,FALSE,26751,3857833492,358762,43012.73
26000,Michigan,20 to 49 employees per establishment,FALSE,18816,6398907672,562961,45466.11
26000,Michigan,50 to 99 employees per establishment,FALSE,6424,5640795402,443798,50841.15
26000,Michigan,100 to 249 employees per establishment,FALSE,4259,9078827771,642843,56491.7
26000,Michigan,250 to 499 employees per establishment,FALSE,1190,5884496018,397109,59273.41
26000,Michigan,500 to 999 employees per establishment,FALSE,394,4623058142,265542,69639.66
26000,Michigan,1000 or more employees per establishment,FALSE,240,11322125205,570621,79367.09
27000,Minnesota,All establishment sizes,FALSE,174773,44458327659,2842978,62551.78
27000,Minnesota,Fewer than 5 employees per establishment,FALSE,103229,1912000067,138555,55198.17
27000,Minnesota,5 to 9 employees per establishment,FALSE,24165,1860652002,159756,46587.25
27000,Minnesota,10 to 19 employees per establishment,FALSE,18512,2804673238,250769,44737.16
27000,Minnesota,20 to 49 employees per establishment,FALSE,13579,5035588773,408019,49366.22
27000,Minnesota,50 to 99 employees per establishment,FALSE,4730,4602059518,324204,56779.8
27000,Minnesota,100 to 249 employees per establishment,FALSE,2754,6187155216,412819,59950.3
27000,Minnesota,250 to 499 employees per establishment,FALSE,759,4431656873,258921,68463.46
27000,Minnesota,500 to 999 employees per establishment,FALSE,258,3420984788,175235,78089.08
27000,Minnesota,1000 or more employees per establishment,FALSE,143,8723918978,322427,108228.14
28000,Mississippi,All establishment sizes,FALSE,73333,11417156159,1127418,40507.26
28000,Mississippi,Fewer than 5 employees per establishment,FALSE,39093,661247924,62428,42368.68
28000,Mississippi,5 to 9 employees per establishment,FALSE,13010,757764407,86004,35243.35
28000,Mississippi,10 to 19 employees per establishment,FALSE,8602,1035817968,114803,36090.28
28000,Mississippi,20 to 49 employees per establishment,FALSE,5690,1524827796,168703,36154.14
28000,Mississippi,50 to 99 employees per establishment,FALSE,1781,1131869500,120505,37570.87
28000,Mississippi,100 to 249 employees per establishment,FALSE,879,1339985253,130135,41187.44
28000,Mississippi,250 to 499 employees per establishment,FALSE,252,871467005,85972,40546.71
28000,Mississippi,500 to 999 employees per establishment,FALSE,83,743719876,57286,51930.61
28000,Mississippi,1000 or more employees per establishment,FALSE,34,842406028,68783,48989.44
29000,Missouri,All establishment sizes,FALSE,206001,35570623775,2774208,51287.61
29000,Missouri,Fewer than 5 employees per establishment,FALSE,126123,2022163420,176603,45801.25
29000,Missouri,5 to 9 employees per establishment,FALSE,27687,1882955728,181822,41424.23
29000,Missouri,10 to 19 employees per establishment,FALSE,20206,2818934482,270826,41634.67
29000,Missouri,20 to 49 employees per establishment,FALSE,14461,4560399028,428683,42552.68
29000,Missouri,50 to 99 employees per establishment,FALSE,4585,3661659174,311607,47003.55
29000,Missouri,100 to 249 employees per establishment,FALSE,2427,4964960255,363091,54696.54
29000,Missouri,250 to 499 employees per establishment,FALSE,674,3234755583,227084,56979.01
29000,Missouri,500 to 999 employees per establishment,FALSE,208,2522944034,142310,70914.03
29000,Missouri,1000 or more employees per establishment,FALSE,109,5206224870,250998,82968.5
30000,Montana,All establishment sizes,FALSE,48618,5016158617,457501,43857
30000,Montana,Fewer than 5 employees per establishment,FALSE,30424,495182961,44442,44569.25
30000,Montana,5 to 9 employees per establishment,FALSE,7308,435123839,47714,36477.41
