"","state","positive","positiveScore","negativeScore","negativeRegularScore","commercialScore","grade","score","negative","pending","hospitalized","death","total","lastUpdateEt","checkTimeEt","dateModified","dateChecked"
"1","AK",36,1,1,1,1,"A",4,986,NA,0,NA,1022,"3/23 19:00","3/24 00:23","2020-03-23T23:00:00Z","2020-03-24T04:23:00Z"
"2","AL",196,1,1,0,0,"C",2,1636,NA,NA,0,1832,"3/23 21:04","3/24 00:32","2020-03-24T01:04:00Z","2020-03-24T04:32:00Z"
"3","AR",201,1,1,1,1,"A",4,931,0,13,0,1132,"3/23 00:00","3/23 23:17","2020-03-23T04:00:00Z","2020-03-24T03:17:00Z"
"4","AZ",265,1,1,1,0,"B",3,309,6,8,2,580,"3/23 00:00","3/23 23:25","2020-03-23T04:00:00Z","2020-03-24T03:25:00Z"
"5","CA",1733,1,1,1,0,"B",3,12567,12100,NA,27,26400,"3/23 00:00","3/23 16:16","2020-03-23T04:00:00Z","2020-03-23T20:16:00Z"
"6","CO",720,1,1,1,1,"A",4,5504,NA,72,7,6224,"3/22 18:00","3/24 00:33","2020-03-22T22:00:00Z","2020-03-24T04:33:00Z"
"7","CT",415,1,1,1,1,"A",4,4085,NA,54,10,4500,"3/23 16:00","3/23 16:38","2020-03-23T20:00:00Z","2020-03-23T20:38:00Z"
"8","DC",137,1,1,1,1,"A",4,1195,2,NA,2,1334,"3/23 19:30","3/24 00:34","2020-03-23T23:30:00Z","2020-03-24T04:34:00Z"
"9","DE",87,1,1,0,0,"C",2,36,NA,0,0,123,"3/23 17:00","3/24 00:35","2020-03-23T21:00:00Z","2020-03-24T04:35:00Z"
"10","FL",1227,1,1,1,1,"A",4,11637,1101,233,17,13965,"3/23 18:00","3/23 23:07","2020-03-23T22:00:00Z","2020-03-24T03:07:00Z"
"11","GA",800,1,1,1,1,"A",4,4269,NA,NA,26,5069,"3/23 19:00","3/24 00:31","2020-03-23T23:00:00Z","2020-03-24T04:31:00Z"
"12","HI",77,1,1,1,1,"A",4,3589,NA,4,NA,3666,"3/23 18:00","3/24 00:43","2020-03-23T22:00:00Z","2020-03-24T04:43:00Z"
"13","IA",105,1,1,0,0,"C",2,2043,NA,NA,NA,2148,"3/23 00:00","3/23 16:41","2020-03-23T04:00:00Z","2020-03-23T20:41:00Z"
"14","ID",50,1,1,1,1,"A",4,1887,NA,NA,0,1937,"3/23 19:00","3/23 22:37","2020-03-23T23:00:00Z","2020-03-24T02:37:00Z"
"15","IL",1285,1,1,1,1,"A",4,8583,NA,NA,12,9868,"3/23 00:00","3/23 16:07","2020-03-23T04:00:00Z","2020-03-23T20:07:00Z"
"16","IN",259,1,1,1,0,"B",3,1701,NA,1,7,1960,"3/23 11:00","3/23 16:46","2020-03-23T15:00:00Z","2020-03-23T20:46:00Z"
"17","KS",82,1,1,1,0,"B",3,417,NA,NA,2,499,"3/23 11:00","3/23 16:45","2020-03-23T15:00:00Z","2020-03-23T20:45:00Z"
"18","KY",124,1,1,1,1,"A",4,1742,NA,NA,3,1866,"3/23 17:00","3/23 21:35","2020-03-23T21:00:00Z","2020-03-24T01:35:00Z"
"19","LA",1172,1,1,1,1,"B",4,4776,NA,NA,34,5948,"3/23 13:00","3/23 16:46","2020-03-23T17:00:00Z","2020-03-23T20:46:00Z"
"20","MA",777,1,1,0,1,"B",3,8145,NA,79,9,8922,"3/23 12:30","3/23 16:49","2020-03-23T16:30:00Z","2020-03-23T20:49:00Z"
"21","MD",288,1,0,0,0,"D",1,94,NA,NA,3,382,"3/23 10:00","3/23 16:52","2020-03-23T14:00:00Z","2020-03-23T20:52:00Z"
"22","ME",107,1,1,1,1,"A",4,2791,NA,NA,NA,2898,"3/23 11:30","3/23 16:52","2020-03-23T15:30:00Z","2020-03-23T20:52:00Z"
"23","MI",1328,1,0,0,0,"D",1,2069,NA,NA,15,3397,"3/23 11:00","3/23 15:24","2020-03-23T15:00:00Z","2020-03-23T19:24:00Z"
"24","MN",235,1,1,1,1,"A",4,4511,NA,17,1,4746,"3/23 00:00","3/23 14:49","2020-03-23T04:00:00Z","2020-03-23T18:49:00Z"
"25","MO",183,1,1,0,0,"C",2,369,NA,NA,3,552,"3/23 15:00","3/23 15:51","2020-03-23T19:00:00Z","2020-03-23T19:51:00Z"
"26","MS",249,1,1,1,0,"B",3,1143,NA,33,1,1392,"3/22 19:22","3/23 15:56","2020-03-22T23:22:00Z","2020-03-23T19:56:00Z"
"27","MT",45,1,1,0,0,"C",2,1643,NA,NA,NA,1688,"3/23 18:30","3/23 22:30","2020-03-23T22:30:00Z","2020-03-24T02:30:00Z"
"28","NC",297,1,1,1,1,"A",4,8141,NA,NA,0,8438,"3/23 15:00","3/23 16:18","2020-03-23T19:00:00Z","2020-03-23T20:18:00Z"
"29","ND",32,1,1,1,0,"B",3,1408,NA,4,0,1440,"3/23 17:24","3/24 00:55","2020-03-23T21:24:00Z","2020-03-24T04:55:00Z"
"30","NE",50,1,1,1,1,"A",4,356,NA,NA,0,406,"3/21 00:00","3/23 16:59","2020-03-21T04:00:00Z","2020-03-23T20:59:00Z"
"31","NH",101,1,1,1,0,"B",3,1447,869,11,1,2417,"3/23 09:00","3/23 21:27","2020-03-23T13:00:00Z","2020-03-24T01:27:00Z"
"32","NJ",2844,1,1,1,0,"B",3,359,94,NA,27,3297,"3/23 14:00","3/23 16:44","2020-03-23T18:00:00Z","2020-03-23T20:44:00Z"
"33","NM",83,1,1,1,1,"A",4,5890,NA,NA,NA,5973,"3/23 00:00","3/23 21:24","2020-03-23T04:00:00Z","2020-03-24T01:24:00Z"
"34","NV",245,1,1,1,1,"A",4,3490,0,NA,4,3735,"3/22 14:59","3/23 16:33","2020-03-22T18:59:00Z","2020-03-23T20:33:00Z"
"35","NY",21689,1,1,0,1,"B",3,57414,NA,2635,157,79103,"3/24 00:15","3/24 00:11","2020-03-24T04:15:00Z","2020-03-24T04:11:00Z"
"36","OH",442,1,0,0,0,"D",1,140,NA,104,6,582,"3/23 14:00","3/23 16:57","2020-03-23T18:00:00Z","2020-03-23T20:57:00Z"
"37","OK",81,1,1,1,1,"A",4,694,NA,15,2,775,"3/23 08:00","3/23 22:03","2020-03-23T12:00:00Z","2020-03-24T02:03:00Z"
"38","OR",191,1,1,1,1,"A",4,3649,NA,56,5,3840,"3/23 11:00","3/23 16:58","2020-03-23T15:00:00Z","2020-03-23T20:58:00Z"
"39","PA",644,1,1,1,1,"A",4,6595,NA,NA,6,7239,"3/23 15:00","3/23 16:58","2020-03-23T19:00:00Z","2020-03-23T20:58:00Z"
"40","RI",106,1,1,1,0,"B",3,1120,77,NA,NA,1303,"3/23 00:00","3/23 21:21","2020-03-23T04:00:00Z","2020-03-24T01:21:00Z"
"41","SC",298,1,1,1,0,"B",3,2012,NA,NA,5,2310,"3/23 17:18","3/23 22:54","2020-03-23T21:18:00Z","2020-03-24T02:54:00Z"
"42","SD",28,1,1,1,1,"A",4,762,265,NA,1,1055,"3/23 10:00","3/23 21:50","2020-03-23T14:00:00Z","2020-03-24T01:50:00Z"
"43","TN",615,1,1,1,0,"B",3,3272,NA,NA,2,3887,"3/23 15:00","3/23 21:16","2020-03-23T19:00:00Z","2020-03-24T01:16:00Z"
"44","TX",352,1,1,1,1,"A",4,9703,NA,NA,8,10055,"3/23 13:00","3/24 00:53","2020-03-23T17:00:00Z","2020-03-24T04:53:00Z"
"45","UT",257,1,1,1,1,"A",4,4790,NA,NA,1,5047,"3/23 15:00","3/24 00:49","2020-03-23T19:00:00Z","2020-03-24T04:49:00Z"
"46","VA",254,1,1,1,1,"A",4,3443,NA,38,6,3697,"3/23 00:00","3/24 00:40","2020-03-23T04:00:00Z","2020-03-24T04:40:00Z"
"47","VT",75,1,1,1,1,"A",4,1106,NA,NA,5,1181,"3/23 13:00","3/24 00:38","2020-03-23T17:00:00Z","2020-03-24T04:38:00Z"
"48","WA",2221,1,1,1,1,"A",4,31712,NA,NA,110,33933,"3/23 18:07","3/23 21:13","2020-03-23T22:07:00Z","2020-03-24T01:13:00Z"
"49","WI",416,1,1,1,1,"A",4,7050,NA,NA,5,7466,"3/23 16:00","3/23 15:41","2020-03-23T20:00:00Z","2020-03-23T19:41:00Z"
"50","WV",20,1,1,1,0,"B",3,610,0,1,0,630,"3/23 00:00","3/23 21:08","2020-03-23T04:00:00Z","2020-03-24T01:08:00Z"
"51","WY",29,1,1,1,1,"A",4,651,NA,NA,NA,680,"3/23 19:00","3/24 00:47","2020-03-23T23:00:00Z","2020-03-24T04:47:00Z"
"52","PR",31,1,1,1,1,"A",4,189,35,NA,2,255,"3/23 07:00","3/23 16:21","2020-03-23T11:00:00Z","2020-03-23T20:21:00Z"
"53","AS",0,NA,NA,NA,NA,"",NA,6,7,NA,0,13,"3/24 00:00","3/23 23:09","2020-03-24T04:00:00Z","2020-03-24T03:09:00Z"
"54","GU",29,NA,NA,NA,NA,"",NA,161,NA,NA,1,190,"3/23 06:45","3/23 16:38","2020-03-23T10:45:00Z","2020-03-23T20:38:00Z"
"55","MP",0,NA,NA,NA,NA,"",NA,NA,NA,NA,0,0,"3/23 01:30","3/23 16:56","2020-03-23T05:30:00Z","2020-03-23T20:56:00Z"
"56","VI",17,NA,NA,NA,NA,"",NA,NA,NA,NA,0,17,"3/23 20:30","3/24 00:39","2020-03-24T00:30:00Z","2020-03-24T04:39:00Z"
